date,region,total_cc,imported_cc,sub_total_epilinks_cc,shincheonji_cc,small_clusters_cc,contacts_cc,epi_link_imported_cc,other_cc,new_cc
01/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
01/05/2020,Daejeon,40,10,21,2,11,8,0,9,0
01/05/2020,Ulsan,43,12,24,16,1,4,3,7,0
01/05/2020,Sejong,46,3,42,1,38,3,0,1,0
01/05/2020,Gyeonggi,678,165,470,29,322,57,62,43,2
01/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
01/05/2020,"Chung-
buk",45,5,32,6,18,6,2,8,0
01/05/2020,Chung- nam,143,13,120,,118,1,1,10,0
01/05/2020,Jeonbuk,18,9,4,1,3,0,0,5,0
01/05/2020,Jeonnam,15,7,5,1,1,2,1,3,0
01/05/2020,Gyeong- buk,1366,10,1222,566,464,192,0,134,1
01/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
01/05/2020,Jeju,13,8,1,0,0,0,1,4,0
01/05/2020,Airport,450,450,0,0,0,0,0,0,4
01/05/2020,Total,10774,1073,8671,5212,2051,1250,158,1030,9
02/05/2020,Seoul,635,255,357,8,264,16,69,23,1
02/05/2020,Busan,138,25,84,12,53,18,1,29,1
02/05/2020,Daegu,6852,20,6108,4510,665,929,4,724,0
02/05/2020,Incheon,95,43,48,2,34,5,7,4,1
02/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
02/05/2020,Daejeon,40,10,21,2,11,8,0,9,0
02/05/2020,Ulsan,43,12,24,16,1,4,3,7,0
02/05/2020,Sejong,46,3,42,1,38,3,0,1,0
02/05/2020,Gyeonggi,678,165,470,29,327,52,62,43,0
02/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
02/05/2020,"Chung-
buk",45,5,32,6,18,6,2,8,0
02/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
02/05/2020,Jeonbuk,18,9,4,1,3,0,0,5,0
02/05/2020,Jeonnam,15,7,5,1,1,2,1,3,0
02/05/2020,Gyeong- buk,1366,11,1222,566,464,192,0,133,0
02/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
02/05/2020,Jeju,13,8,1,0,0,0,1,4,0
02/05/2020,Airport,453,453,0,0,0,0,0,0,3
02/05/2020,Total,10780,1081,8671,5212,2058,1243,158,1028,6
03/05/2020,Seoul,637,257,357,8,264,16,69,23,2
03/05/2020,Busan,138,25,84,12,53,18,1,29,0
03/05/2020,Daegu,6856,21,6109,4510,666,929,4,726,4
03/05/2020,Incheon,95,43,48,2,34,5,7,4,0
03/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
03/05/2020,Daejeon,40,10,21,2,11,8,0,9,0
03/05/2020,Ulsan,43,12,24,16,1,4,3,7,0
03/05/2020,Sejong,46,3,42,1,38,3,0,1,0
03/05/2020,Gyeonggi,680,167,470,29,327,52,62,43,2
03/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
03/05/2020,"Chung-
buk",45,5,32,6,18,6,2,8,0
03/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
03/05/2020,Jeonbuk,18,9,4,1,3,0,0,5,0
03/05/2020,Jeonnam,15,7,5,1,1,2,1,3,0
03/05/2020,Gyeong- buk,1366,11,1222,566,464,192,0,133,0
03/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
03/05/2020,Jeju,13,8,1,0,0,0,1,4,0
03/05/2020,Airport,458,458,0,0,0,0,0,0,5
03/05/2020,Total,10793,1091,8672,5212,2059,1243,158,1030,13
04/05/2020,Seoul,637,257,357,8,264,16,69,23,0
04/05/2020,Busan,138,25,84,12,53,18,1,29,0
04/05/2020,Daegu,6856,21,6116,4510,677,925,4,719,0
04/05/2020,Incheon,96,44,48,2,34,5,7,4,1
04/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
04/05/2020,Daejeon,40,10,21,2,11,8,0,9,0
04/05/2020,Ulsan,44,13,24,16,2,3,3,7,1
04/05/2020,Sejong,46,3,42,1,38,3,0,1,0
04/05/2020,Gyeonggi,681,168,470,29,327,52,62,43,1
04/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
04/05/2020,"Chung-
buk",45,5,32,6,18,6,2,8,0
04/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
04/05/2020,Jeonbuk,18,9,4,1,3,0,0,5,0
04/05/2020,Jeonnam,16,8,5,1,1,2,1,3,1
04/05/2020,Gyeong- buk,1366,11,1224,566,466,192,0,131,0
04/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
04/05/2020,Jeju,13,8,1,0,0,0,1,4,0
04/05/2020,Airport,462,462,0,0,0,0,0,0,4
04/05/2020,Total,10801,1099,8681,5212,2073,1238,158,1021,8
05/05/2020,Seoul,637,257,357,8,264,16,69,23,0
05/05/2020,Busan,138,25,84,12,53,18,1,29,0
05/05/2020,Daegu,6856,21,6116,4510,677,925,4,719,0
05/05/2020,Incheon,97,45,48,2,34,5,7,4,1
05/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
05/05/2020,Daejeon,40,10,21,2,11,8,0,9,0
05/05/2020,Ulsan,44,13,24,16,2,3,3,7,0
05/05/2020,Sejong,46,3,42,1,38,3,0,1,0
05/05/2020,Gyeonggi,681,168,470,29,327,52,62,43,0
05/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
05/05/2020,"Chung-
buk",45,5,32,6,18,6,2,8,0
05/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
05/05/2020,Jeonbuk,18,9,4,1,3,0,0,5,0
05/05/2020,Jeonnam,16,8,5,1,1,2,1,3,0
05/05/2020,Gyeong- buk,1366,11,1224,566,466,192,0,131,0
05/05/2020,"Gyeong-
nam",117,14,85,32,46,6,1,18,0
05/05/2020,Jeju,13,8,1,0,0,0,1,4,0
05/05/2020,Airport,464,464,0,0,0,0,0,0,2
05/05/2020,Total,10804,1102,8681,5212,2073,1238,158,1021,3
06/05/2020,Seoul,637,257,357,8,264,16,69,23,0
06/05/2020,Busan,138,25,84,12,53,18,1,29,0
06/05/2020,Daegu,6856,21,6116,4510,679,923,4,719,0
06/05/2020,Incheon,97,45,48,2,34,5,7,4,0
06/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
06/05/2020,Daejeon,40,10,21,2,11,8,0,9,0
06/05/2020,Ulsan,44,13,24,16,2,3,3,7,0
06/05/2020,Sejong,46,3,42,1,38,3,0,1,0
06/05/2020,Gyeonggi,681,168,470,29,327,52,62,43,0
06/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
06/05/2020,"Chung-
buk",45,5,32,6,18,6,2,8,0
06/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
06/05/2020,Jeonbuk,18,9,4,1,3,0,0,5,0
06/05/2020,Jeonnam,16,8,5,1,1,2,1,3,0
06/05/2020,Gyeong- buk,1366,11,1224,566,468,190,0,131,0
06/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
06/05/2020,Jeju,13,8,1,0,0,0,1,4,0
06/05/2020,Airport,466,466,0,0,0,0,0,0,2
06/05/2020,Total,10806,1104,8681,5212,2077,1234,158,1021,2
07/05/2020,Seoul,637,257,357,8,264,16,69,23,0
07/05/2020,Busan,138,25,84,12,53,18,1,29,0
07/05/2020,Daegu,6856,21,6115,4510,678,923,4,720,0
07/05/2020,Incheon,97,45,48,2,34,5,7,4,0
07/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
07/05/2020,Daejeon,41,11,21,2,11,8,0,9,1
07/05/2020,Ulsan,44,13,24,16,2,3,3,7,0
07/05/2020,Sejong,46,3,42,1,38,3,0,1,0
07/05/2020,Gyeonggi,682,168,470,29,327,52,62,44,1
07/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
07/05/2020,"Chung-
buk",46,6,32,6,18,6,2,8,1
07/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
07/05/2020,Jeonbuk,18,9,4,1,3,0,0,5,0
07/05/2020,Jeonnam,16,8,5,1,1,2,1,3,0
07/05/2020,Gyeong- buk,1366,11,1224,566,468,190,0,131,0
07/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
07/05/2020,Jeju,13,8,1,0,0,0,1,4,0
07/05/2020,Airport,467,467,0,0,0,0,0,0,1
07/05/2020,Total,10810,1107,8680,5212,2076,1234,158,1023,4
08/05/2020,Seoul,637,257,357,8,264,16,69,23,0
08/05/2020,Busan,140,27,84,12,53,18,1,29,2
08/05/2020,Daegu,6859,24,6115,4510,678,923,4,720,3
08/05/2020,Incheon,97,45,48,2,34,5,7,4,0
08/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
08/05/2020,Daejeon,41,11,21,2,11,8,0,9,0
08/05/2020,Ulsan,44,13,24,16,2,3,3,7,0
08/05/2020,Sejong,46,3,42,1,38,3,0,1,0
08/05/2020,Gyeonggi,684,169,471,29,327,53,62,44,2
08/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
08/05/2020,"Chung-
buk",47,7,32,6,18,6,2,8,1
08/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
08/05/2020,Jeonbuk,19,10,4,1,3,0,0,5,1
08/05/2020,Jeonnam,16,8,5,1,1,2,1,3,0
08/05/2020,Gyeong- buk,1366,11,1224,566,468,190,0,131,0
08/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
08/05/2020,Jeju,13,8,1,0,0,0,1,4,0
08/05/2020,Airport,470,470,0,0,0,0,0,0,3
08/05/2020,Total,10822,1118,8681,5212,2076,1235,158,1023,12
09/05/2020,Seoul,649,257,369,8,276,16,69,23,12
09/05/2020,Busan,141,27,85,12,54,18,1,29,1
09/05/2020,Daegu,6859,24,6115,4510,678,923,4,720,0
09/05/2020,Incheon,98,45,49,2,35,5,7,4,1
09/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
09/05/2020,Daejeon,41,11,21,2,11,8,0,9,0
09/05/2020,Ulsan,44,13,24,16,2,3,3,7,0
09/05/2020,Sejong,46,3,42,1,38,3,0,1,0
09/05/2020,Gyeonggi,688,170,474,29,330,53,62,44,4
09/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
09/05/2020,"Chung-
buk",47,7,32,6,18,6,2,8,0
09/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
09/05/2020,Jeonbuk,19,10,4,1,3,0,0,5,0
09/05/2020,Jeonnam,16,8,5,1,1,2,1,3,0
09/05/2020,Gyeong- buk,1366,11,1224,566,468,190,0,131,0
09/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
09/05/2020,Jeju,13,8,1,0,0,0,1,4,0
09/05/2020,Airport,470,470,0,0,0,0,0,0,0
09/05/2020,Total,10840,1119,8698,5212,2093,1235,158,1023,18
10/05/2020,Seoul,663,259,381,8,288,16,69,23,14
10/05/2020,Busan,141,27,85,12,54,18,1,29,0
10/05/2020,Daegu,6861,24,6115,4510,678,923,4,722,2
10/05/2020,Incheon,101,45,52,2,38,5,7,4,3
10/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
10/05/2020,Daejeon,41,11,21,2,11,8,0,9,0
10/05/2020,Ulsan,44,13,24,16,2,3,3,7,0
10/05/2020,Sejong,46,3,42,1,38,3,0,1,0
10/05/2020,Gyeonggi,694,170,480,29,337,52,62,44,6
10/05/2020,Gangwon,53,14,32,17,15,0,0,7,0
10/05/2020,"Chung-
buk",49,7,34,6,20,6,2,8,2
10/05/2020,Chung- nam,143,13,120,,118,1,1,10,0
10/05/2020,Jeonbuk,19,10,4,1,3,0,0,5,0
10/05/2020,Jeonnam,16,8,5,1,1,2,1,3,0
10/05/2020,Gyeong- buk,1366,11,1224,566,468,190,0,131,0
10/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
10/05/2020,Jeju,14,8,2,0,1,0,1,4,1
10/05/2020,Airport,476,476,0,0,0,0,0,0,6
10/05/2020,Total,10874,1127,8722,5212,2118,1234,158,1025,34
11/05/2020,Seoul,683,259,401,8,308,16,69,23,20
11/05/2020,Busan,141,27,85,12,54,18,1,29,0
11/05/2020,Daegu,6861,24,6115,4510,678,923,4,722,0
11/05/2020,Incheon,104,46,54,2,40,5,7,4,3
11/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
11/05/2020,Daejeon,41,11,21,2,11,8,0,9,0
11/05/2020,Ulsan,44,13,24,16,2,3,3,7,0
11/05/2020,Sejong,47,4,42,1,38,3,0,1,1
11/05/2020,Gyeonggi,698,170,484,29,341,52,62,44,4
11/05/2020,Gangwon,54,15,32,17,15,0,0,7,1
11/05/2020,"Chung-
buk",52,7,37,6,23,6,2,8,3
11/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
11/05/2020,Jeonbuk,19,10,4,1,3,0,0,5,0
11/05/2020,Jeonnam,16,8,5,1,1,2,1,3,0
11/05/2020,Gyeong- buk,1366,11,1224,566,468,190,0,131,0
11/05/2020,Gyeong- nam,117,14,85,32,46,6,1,18,0
11/05/2020,Jeju,14,8,2,0,1,0,1,4,0
11/05/2020,Airport,479,479,0,0,0,0,0,0,3
11/05/2020,Total,10909,1133,8751,5212,2147,1234,158,1025,35
12/05/2020,Seoul,695,259,413,8,320,16,69,23,12
12/05/2020,Busan,141,27,85,12,54,18,1,29,0
12/05/2020,Daegu,6862,24,6115,4510,678,923,4,723,1
12/05/2020,Incheon,105,46,55,2,41,5,7,4,1
12/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
12/05/2020,Daejeon,43,13,21,2,11,8,0,9,2
12/05/2020,Ulsan,44,13,24,16,2,3,3,7,0
12/05/2020,Sejong,47,4,42,1,38,3,0,1,0
12/05/2020,Gyeonggi,706,170,492,29,349,52,62,44,8
12/05/2020,Gangwon,54,15,32,17,15,0,0,7,0
12/05/2020,"Chung-
buk",52,7,37,6,23,6,2,8,0
12/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
12/05/2020,Jeonbuk,19,10,4,1,3,0,0,5,0
12/05/2020,Jeonnam,16,8,5,1,1,2,1,3,0
12/05/2020,Gyeong- buk,1367,12,1224,566,468,190,0,131,1
12/05/2020,Gyeong- nam,118,15,85,32,46,6,1,18,1
12/05/2020,Jeju,14,8,2,0,1,0,1,4,0
12/05/2020,Airport,480,480,0,0,0,0,0,0,1
12/05/2020,Total,10936,1138,8772,5212,2168,1234,158,1026,27
13/05/2020,Seoul,707,259,425,8,332,16,69,23,12
13/05/2020,Busan,144,27,88,12,57,18,1,29,3
13/05/2020,Daegu,6865,25,6117,4510,678,925,4,723,3
13/05/2020,Incheon,107,46,55,2,41,5,7,6,2
13/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
13/05/2020,Daejeon,43,13,21,2,11,8,0,9,0
13/05/2020,Ulsan,45,14,24,16,2,3,3,7,1
13/05/2020,Sejong,47,4,42,1,38,3,0,1,0
13/05/2020,Gyeonggi,708,171,493,29,350,52,62,44,2
13/05/2020,Gangwon,54,15,32,17,15,0,0,7,0
13/05/2020,"Chung-
buk",52,7,37,6,23,6,2,8,0
13/05/2020,Chung- nam,143,13,120,0,118,1,1,10,0
13/05/2020,Jeonbuk,20,10,5,1,4,0,0,5,1
13/05/2020,Jeonnam,16,8,5,1,1,2,1,3,0
13/05/2020,Gyeong- buk,1367,12,1224,566,468,190,0,131,0
13/05/2020,Gyeong- nam,119,15,86,32,47,6,1,18,1
13/05/2020,Jeju,14,8,2,0,1,0,1,4,0
13/05/2020,Airport,481,481,0,0,0,0,0,0,1
13/05/2020,Total,10962,1142,8792,5212,2186,1236,158,1028,26
14/05/2020,Seoul,711,260,428,8,335,16,69,23,4
14/05/2020,Busan,144,27,88,12,57,18,1,29,0
14/05/2020,Daegu,6865,25,6116,4510,678,924,4,724,0
14/05/2020,Incheon,119,46,67,2,52,6,7,6,12
14/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
14/05/2020,Daejeon,43,13,21,2,11,8,0,9,0
14/05/2020,Ulsan,45,14,24,16,2,3,3,7,0
14/05/2020,Sejong,47,4,42,1,38,3,0,1,0
14/05/2020,Gyeonggi,714,171,499,29,356,52,62,44,6
14/05/2020,Gangwon,55,15,33,17,16,0,0,7,1
14/05/2020,"Chung-
buk",55,7,40,6,26,6,2,8,3
14/05/2020,Chung- nam,144,13,121,0,119,1,1,10,1
14/05/2020,Jeonbuk,20,10,5,1,4,0,0,5,0
14/05/2020,Jeonnam,17,9,5,1,1,2,1,3,1
14/05/2020,Gyeong- buk,1368,13,1224,566,468,190,0,131,1
14/05/2020,Gyeong- nam,119,15,86,32,47,6,1,18,0
14/05/2020,Jeju,14,8,2,0,1,0,1,4,0
14/05/2020,Airport,481,481,0,0,0,0,0,0,0
14/05/2020,Total,10991,1145,8817,5212,2211,1236,158,1029,29
15/05/2020,Seoul,725,260,441,8,348,16,69,24,14
15/05/2020,Busan,144,27,88,12,57,18,1,29,0
15/05/2020,Daegu,6868,25,6119,4510,678,927,4,724,3
15/05/2020,Incheon,124,47,71,2,56,6,7,6,5
15/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
15/05/2020,Daejeon,43,13,21,2,11,8,0,9,0
15/05/2020,Ulsan,45,14,24,16,2,3,3,7,0
15/05/2020,Sejong,47,4,42,1,38,3,0,1,0
15/05/2020,Gyeonggi,717,173,499,29,356,52,62,45,3
15/05/2020,Gangwon,55,15,33,17,16,0,0,7,0
15/05/2020,"Chung-
buk",55,7,40,6,26,6,2,8,0
15/05/2020,Chung- nam,144,13,121,0,119,1,1,10,0
15/05/2020,Jeonbuk,20,10,5,1,4,0,0,5,0
15/05/2020,Jeonnam,18,10,5,1,1,2,1,3,1
15/05/2020,Gyeong- buk,1368,13,1224,566,468,190,0,131,0
15/05/2020,Gyeong- nam,119,15,86,32,47,6,1,18,0
15/05/2020,Jeju,14,8,2,0,1,0,1,4,0
15/05/2020,Airport,482,482,0,0,0,0,0,0,1
15/05/2020,Total,11018,1150,8837,5212,2228,1239,158,1031,27
16/05/2020,Seoul,730,260,446,8,353,16,69,24,5
16/05/2020,Busan,144,27,88,12,57,18,1,29,0
16/05/2020,Daegu,6869,25,6120,4510,678,928,4,724,1
16/05/2020,Incheon,124,47,72,2,57,6,7,5,0
16/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
16/05/2020,Daejeon,43,13,21,2,11,8,0,9,0
16/05/2020,Ulsan,45,14,24,16,2,3,3,7,0
16/05/2020,Sejong,47,4,42,1,38,3,0,1,0
16/05/2020,Gyeonggi,721,175,500,29,357,52,62,46,4
16/05/2020,Gangwon,55,15,33,17,16,0,0,7,0
16/05/2020,"Chung-
buk",56,7,41,6,27,6,2,8,1
16/05/2020,"Chung-
nam",144,13,121,0,119,1,1,10,0
16/05/2020,Jeonbuk,20,10,5,1,4,0,0,5,0
16/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
16/05/2020,Gyeong- buk,1368,13,1224,566,468,190,0,131,0
16/05/2020,Gyeong- nam,119,15,86,32,47,6,1,18,0
16/05/2020,Jeju,14,8,2,0,1,0,1,4,0
16/05/2020,Airport,490,490,0,0,0,0,0,0,8
16/05/2020,Total,11037,1160,8846,5212,2236,1240,158,1031,19
17/05/2020,Seoul,735,261,450,8,357,16,69,24,5
17/05/2020,Busan,144,27,88,12,57,18,1,29,0
17/05/2020,Daegu,6870,25,6120,4510,678,928,4,725,1
17/05/2020,Incheon,124,47,72,2,57,6,7,5,0
17/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
17/05/2020,Daejeon,44,13,22,2,12,8,0,9,1
17/05/2020,Ulsan,45,14,24,16,2,3,3,7,0
17/05/2020,Sejong,47,4,42,1,38,3,0,1,0
17/05/2020,Gyeonggi,721,175,500,29,357,52,62,46,0
17/05/2020,Gangwon,55,15,33,17,16,0,0,7,0
17/05/2020,Chung- buk,56,7,41,6,27,6,2,8,0
17/05/2020,Chung- nam,144,13,121,0,119,1,1,10,0
17/05/2020,Jeonbuk,20,10,5,1,4,0,0,5,0
17/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
17/05/2020,Gyeong- buk,1368,13,1224,566,468,190,0,131,0
17/05/2020,Gyeong- nam,121,17,86,32,47,6,1,18,2
17/05/2020,Jeju,14,8,2,0,1,0,1,4,0
17/05/2020,Airport,494,494,0,0,0,0,0,0,4
17/05/2020,Total,11050,1167,8851,5212,2241,1240,158,1032,13
18/05/2020,Seoul,736,262,450,8,357,16,69,24,1
18/05/2020,Busan,144,27,88,12,57,18,1,29,0
18/05/2020,Daegu,6871,25,6115,4510,678,923,4,731,1
18/05/2020,Incheon,124,47,72,2,57,6,7,5,0
18/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
18/05/2020,Daejeon,44,13,22,2,12,8,0,9,0
18/05/2020,Ulsan,45,14,24,16,2,3,3,7,0
18/05/2020,Sejong,47,4,42,1,38,3,0,1,0
18/05/2020,Gyeonggi,724,176,502,29,359,52,62,46,3
18/05/2020,Gangwon,55,15,33,17,16,0,0,7,0
18/05/2020,"Chung-
buk",59,8,42,6,27,7,2,9,3
18/05/2020,Chung- nam,144,13,121,0,119,1,1,10,0
18/05/2020,Jeonbuk,20,10,5,1,4,0,0,5,0
18/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
18/05/2020,Gyeong- buk,1368,13,1224,566,468,190,0,131,0
18/05/2020,Gyeong- nam,121,17,86,32,47,6,1,18,0
18/05/2020,Jeju,14,8,2,0,1,0,1,4,0
18/05/2020,Airport,501,501,0,0,0,0,0,0,7
18/05/2020,Total,11065,1177,8849,5212,2243,1236,158,1039,15
19/05/2020,Seoul,742,262,455,8,361,17,69,25,6
19/05/2020,Busan,144,27,88,12,57,18,1,29,0
19/05/2020,Daegu,6871,25,6115,4510,678,923,4,731,0
19/05/2020,Incheon,126,47,74,2,59,6,7,5,2
19/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
19/05/2020,Daejeon,44,13,22,2,12,8,0,9,0
19/05/2020,Ulsan,49,18,24,16,2,3,3,7,4
19/05/2020,Sejong,47,4,42,1,38,3,0,1,0
19/05/2020,Gyeonggi,725,176,503,29,360,52,62,46,1
19/05/2020,Gangwon,55,15,33,17,16,0,0,7,0
19/05/2020,"Chung-
buk",59,8,42,6,27,7,2,9,0
19/05/2020,Chung- nam,144,13,121,0,119,1,1,10,0
19/05/2020,Jeonbuk,20,10,5,1,4,0,0,5,0
19/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
19/05/2020,Gyeong- buk,1368,13,1224,566,468,190,0,131,0
19/05/2020,Gyeong- nam,121,17,86,32,47,6,1,18,0
