date,region,total_cc,imported_cc,sub_total_epilinks_cc,shincheonji_cc,small_clusters_cc,contacts_cc,epi_link_imported_cc,other_cc,new_cc
19/05/2020,Jeju,14,8,2,0,1,0,1,4,0
19/05/2020,Airport,501,501,0,0,0,0,0,0,0
19/05/2020,Total,11078,1181,8857,5212,2250,1237,158,1040,13
20/05/2020,Seoul,752,266,460,8,366,17,69,26,10
20/05/2020,Busan,144,27,88,12,57,18,1,29,0
20/05/2020,Daegu,6872,25,6115,4510,678,923,4,732,1
20/05/2020,Incheon,134,47,82,2,67,6,7,5,8
20/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
20/05/2020,Daejeon,44,13,22,2,12,8,0,9,0
20/05/2020,Ulsan,49,18,24,16,2,3,3,7,0
20/05/2020,Sejong,47,4,42,1,38,3,0,1,0
20/05/2020,Gyeonggi,735,178,510,29,367,52,62,47,10
20/05/2020,Gangwon,55,15,33,17,16,0,0,7,0
20/05/2020,"Chung-
buk",59,8,42,6,27,7,2,9,0
20/05/2020,Chung- nam,144,13,121,0,119,1,1,10,0
20/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,1
20/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
20/05/2020,Gyeong- buk,1368,13,1224,566,468,190,0,131,0
20/05/2020,Gyeong- nam,121,17,86,32,47,6,1,18,0
20/05/2020,Jeju,14,8,2,0,1,0,1,4,0
20/05/2020,Airport,503,503,0,0,0,0,0,0,2
20/05/2020,Total,11110,1189,8878,5212,2271,1237,158,1043,32
21/05/2020,Seoul,756,267,463,8,369,17,69,26,4
21/05/2020,Busan,144,27,88,12,57,18,1,29,0
21/05/2020,Daegu,6872,25,6115,4510,678,923,4,732,0
21/05/2020,Incheon,140,47,88,2,73,6,7,5,6
21/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
21/05/2020,Daejeon,44,13,22,2,12,8,0,9,0
21/05/2020,Ulsan,49,18,24,16,2,3,3,7,0
21/05/2020,Sejong,47,4,42,1,38,3,0,1,0
21/05/2020,Gyeonggi,735,178,510,29,367,52,62,47,0
21/05/2020,Gangwon,55,15,33,17,16,0,0,7,0
21/05/2020,"Chung-
buk",59,8,42,6,27,7,2,9,0
21/05/2020,Chung- nam,145,13,122,0,120,1,1,10,1
21/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
21/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
21/05/2020,Gyeong- buk,1368,13,1224,566,468,190,0,131,0
21/05/2020,Gyeong- nam,121,17,86,32,47,6,1,18,0
21/05/2020,Jeju,14,8,2,0,1,0,1,4,0
21/05/2020,Airport,504,504,0,0,0,0,0,0,1
21/05/2020,Total,11122,1191,8888,5212,2281,1237,158,1043,12
22/05/2020,Seoul,758,268,463,8,369,17,69,27,2
22/05/2020,Busan,144,27,88,12,57,18,1,29,0
22/05/2020,Daegu,6872,25,6115,4510,678,923,4,732,0
22/05/2020,Incheon,141,47,89,2,74,6,7,5,1
22/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
22/05/2020,Daejeon,44,13,22,2,12,8,0,9,0
22/05/2020,Ulsan,50,19,24,16,2,3,3,7,1
22/05/2020,Sejong,47,4,42,1,38,3,0,1,
22/05/2020,Gyeonggi,741,178,516,29,371,54,62,47,6
22/05/2020,Gangwon,55,15,33,17,16,0,0,7,0
22/05/2020,"Chung-
buk",59,8,42,6,27,7,2,9,0
22/05/2020,Chung- nam,145,13,122,0,120,1,1,10,0
22/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
22/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
22/05/2020,Gyeong- buk,1370,13,1225,566,468,191,0,132,2
22/05/2020,Gyeong- nam,122,17,87,32,48,6,1,18,1
22/05/2020,Jeju,14,8,2,0,1,0,1,4,0
22/05/2020,Airport,511,511,0,0,0,0,0,0,7
22/05/2020,Total,11142,1200,8897,5212,2287,1240,158,1045,20
23/05/2020,Seoul,762,268,467,8,373,17,69,27,4
23/05/2020,Busan,144,27,88,12,57,18,1,29,0
23/05/2020,Daegu,6873,25,6116,4510,678,924,4,732,1
23/05/2020,Incheon,141,47,89,2,74,6,7,5,0
23/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
23/05/2020,Daejeon,45,14,22,2,12,8,0,9,1
23/05/2020,Ulsan,50,19,24,16,2,3,3,7,0
23/05/2020,Sejong,47,4,42,1,38,3,0,1,0
23/05/2020,Gyeonggi,754,178,528,29,385,52,62,48,13
23/05/2020,Gangwon,55,15,33,17,16,0,0,7,0
23/05/2020,"Chung-
buk",59,8,42,6,27,7,2,9,0
23/05/2020,Chung- nam,145,13,122,0,120,1,1,10,0
23/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
23/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
23/05/2020,Gyeong- buk,1370,13,1225,566,468,191,0,132,0
23/05/2020,Gyeong- nam,123,17,87,32,48,6,1,19,1
23/05/2020,Jeju,14,8,2,0,1,0,1,4,0
23/05/2020,Airport,514,514,0,0,0,0,0,0,3
23/05/2020,Total,11165,1204,8914,5212,2305,1239,158,1047,23
24/05/2020,Seoul,768,270,471,8,377,17,69,27,6
24/05/2020,Busan,144,27,88,12,57,18,1,29,0
24/05/2020,Daegu,6873,25,6117,4510,682,921,4,731,0
24/05/2020,Incheon,143,47,91,2,76,6,7,5,2
24/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
24/05/2020,Daejeon,45,14,22,2,12,8,0,9,0
24/05/2020,Ulsan,50,19,24,16,2,3,3,7,0
24/05/2020,Sejong,47,4,42,1,38,3,0,1,0
24/05/2020,Gyeonggi,760,179,533,29,390,52,62,48,6
24/05/2020,Gangwon,56,16,33,17,16,0,0,7,1
24/05/2020,"Chung-
buk",59,8,42,6,27,7,2,9,0
24/05/2020,Chung- nam,145,13,122,0,120,1,1,10,0
24/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
24/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
24/05/2020,Gyeong- buk,1376,13,1231,566,474,191,0,132,6
24/05/2020,"Gyeong-
nam",123,17,87,32,48,6,1,19,0
24/05/2020,Jeju,14,8,2,0,1,0,1,4,0
24/05/2020,Airport,518,518,0,0,0,0,0,0,4
24/05/2020,Total,11190,1212,8932,5212,2326,1236,158,1046,25
25/05/2020,Seoul,774,270,476,8,382,17,69,28,6
25/05/2020,Busan,144,27,88,12,57,18,1,29,0
25/05/2020,Daegu,6874,25,6120,4510,682,924,4,731,1
25/05/2020,Incheon,144,47,92,2,77,6,7,5,1
25/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
25/05/2020,Daejeon,45,14,22,2,12,8,0,9,0
25/05/2020,Ulsan,50,19,24,16,2,3,3,7,0
25/05/2020,Sejong,47,4,42,1,38,3,0,1,0
25/05/2020,Gyeonggi,766,181,537,29,394,52,62,48,6
25/05/2020,Gangwon,56,16,33,17,16,0,0,7,0
25/05/2020,"Chung-
buk",59,8,42,6,27,7,2,9,0
25/05/2020,Chung- nam,145,13,122,0,120,1,1,10,0
25/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
25/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
25/05/2020,Gyeong- buk,1377,13,1232,566,475,191,0,132,1
25/05/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
25/05/2020,Jeju,14,8,2,0,1,0,1,4,0
25/05/2020,Airport,519,519,0,0,0,0,0,0,1
25/05/2020,Total,11206,1215,8946,5212,2337,1239,158,1047,16
26/05/2020,Seoul,783,271,485,8,390,18,69,27,9
26/05/2020,Busan,144,27,88,12,57,18,1,29,0
26/05/2020,Daegu,6875,25,6119,4510,685,920,4,731,1
26/05/2020,Incheon,147,47,95,2,80,6,7,5,3
26/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
26/05/2020,Daejeon,45,14,22,2,12,8,0,9,0
26/05/2020,Ulsan,50,19,24,16,2,3,3,7,0
26/05/2020,Sejong,47,4,42,1,38,3,0,1,0
26/05/2020,Gyeonggi,768,181,539,29,396,52,62,48,2
26/05/2020,Gangwon,56,16,33,17,16,0,0,7,0
26/05/2020,"Chung-
buk",60,8,42,6,27,7,2,10,1
26/05/2020,Chung- nam,145,13,122,0,120,1,1,10,0
26/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
26/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
26/05/2020,Gyeong- buk,1378,13,1232,566,476,190,0,133,1
26/05/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
26/05/2020,Jeju,14,8,2,0,1,0,1,4,0
26/05/2020,Airport,521,521,0,0,0,0,0,0,2
26/05/2020,Total,11225,1218,8959,5212,2354,1235,158,1048,19
27/05/2020,Seoul,802,271,501,8,403,21,69,30,19
27/05/2020,Busan,144,27,88,12,57,18,1,29,0
27/05/2020,Daegu,6878,26,6119,4510,685,920,4,733,3
27/05/2020,Incheon,158,48,105,2,90,6,7,5,11
27/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
27/05/2020,Daejeon,45,14,22,2,12,8,0,9,0
27/05/2020,Ulsan,50,19,24,16,2,3,3,7,0
27/05/2020,Sejong,47,4,42,1,38,3,0,1,0
27/05/2020,Gyeonggi,774,181,544,29,397,56,62,49,6
27/05/2020,Gangwon,56,16,33,17,16,0,0,7,0
27/05/2020,"Chung-
buk",60,8,42,6,27,7,2,10,0
27/05/2020,Chung- nam,145,13,122,0,120,1,1,10,0
27/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
27/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
27/05/2020,Gyeong- buk,1378,13,1233,566,477,190,0,132,0
27/05/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
27/05/2020,Jeju,14,8,2,0,1,0,1,4,0
27/05/2020,Airport,522,522,0,0,0,0,0,0,1
27/05/2020,Total,11265,1221,8991,5212,2379,1242,158,1053,40
28/05/2020,Seoul,826,273,520,8,425,18,69,33,24
28/05/2020,Busan,145,28,88,12,57,18,1,29,1
28/05/2020,Daegu,6880,26,6118,4510,684,920,4,736,2
28/05/2020,Incheon,180,48,127,2,112,6,7,5,22
28/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
28/05/2020,Daejeon,45,14,22,2,12,8,0,9,0
28/05/2020,Ulsan,50,19,24,16,2,3,3,7,0
28/05/2020,Sejong,47,4,42,1,38,3,0,1,0
28/05/2020,Gyeonggi,795,181,566,29,423,52,62,48,21
28/05/2020,Gangwon,56,16,33,17,16,0,0,7,0
28/05/2020,"Chung-
buk",60,8,42,6,27,7,2,10,0
28/05/2020,Chung- nam,146,13,123,0,121,1,1,10,1
28/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
28/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
28/05/2020,Gyeong- buk,1379,14,1233,566,477,190,0,132,1
28/05/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
28/05/2020,Jeju,14,8,2,0,1,0,1,4,0
28/05/2020,Airport,529,529,0,0,0,0,0,0,7
28/05/2020,Total,11344,1232,9054,5212,2449,1235,158,1058,79
29/05/2020,Seoul,846,274,538,8,443,18,69,34,20
29/05/2020,Busan,145,28,88,12,57,18,1,29,0
29/05/2020,Daegu,6880,26,6118,4510,684,920,4,736,0
29/05/2020,Incheon,198,48,144,2,129,6,7,6,18
29/05/2020,Gwangju,30,14,16,9,0,1,6,0,0
29/05/2020,Daejeon,45,14,22,2,12,8,0,9,0
29/05/2020,Ulsan,50,19,24,16,2,3,3,7,0
29/05/2020,Sejong,47,4,42,1,38,3,0,1,0
29/05/2020,Gyeonggi,815,183,583,29,438,54,62,49,20
29/05/2020,Gangwon,56,16,33,17,16,0,0,7,0
29/05/2020,"Chung-
buk",60,8,42,6,27,7,2,10,0
29/05/2020,Chung- nam,146,13,123,0,121,1,1,10,0
29/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
29/05/2020,Jeonnam,18,10,5,1,1,2,1,3,0
29/05/2020,Gyeong- buk,1379,14,1233,566,477,190,0,132,0
29/05/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
29/05/2020,Jeju,14,8,2,0,1,0,1,4,0
29/05/2020,Airport,529,529,0,0,0,0,0,0,0
29/05/2020,Total,11402,1235,9106,5212,2499,1237,158,1061,58
30/05/2020,Seoul,855,276,542,8,447,18,69,37,9
30/05/2020,Busan,146,28,88,12,57,18,1,30,1
30/05/2020,Daegu,6882,27,6118,4510,684,920,4,737,2
30/05/2020,Incheon,203,48,149,2,134,6,7,6,5
30/05/2020,Gwangju,32,16,16,9,0,1,6,0,2
30/05/2020,Daejeon,45,14,22,2,12,8,0,9,0
30/05/2020,Ulsan,50,19,24,16,2,3,3,7,0
30/05/2020,Sejong,47,4,42,1,38,3,0,1,0
30/05/2020,Gyeonggi,828,184,595,29,450,53,63,49,13
30/05/2020,Gangwon,57,16,34,17,17,0,0,7,1
30/05/2020,"Chung-
buk",60,8,42,6,27,7,2,10,0
30/05/2020,Chung- nam,146,13,123,0,121,1,1,10,0
30/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
30/05/2020,Jeonnam,19,11,5,1,1,2,1,3,1
30/05/2020,Gyeong- buk,1379,14,1233,566,477,190,0,132,0
30/05/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
30/05/2020,Jeju,14,8,2,0,1,0,1,4,0
30/05/2020,Airport,534,534,0,0,0,0,0,0,5
30/05/2020,Total,11441,1247,9128,5212,2521,1236,159,1066,39
31/05/2020,Seoul,861,277,546,8,451,18,69,38,6
31/05/2020,Busan,147,29,88,12,57,18,1,30,1
31/05/2020,Daegu,6883,28,6118,4510,684,920,4,737,1
31/05/2020,Incheon,206,48,152,2,137,6,7,6,3
31/05/2020,Gwangju,32,16,16,9,0,1,6,0,0
31/05/2020,Daejeon,46,15,22,2,12,8,0,9,1
31/05/2020,Ulsan,52,21,24,16,2,3,3,7,2
31/05/2020,Sejong,47,4,42,1,38,3,0,1,0
31/05/2020,Gyeonggi,840,189,601,29,456,53,63,50,12
31/05/2020,Gangwon,57,16,34,17,17,0,0,7,0
31/05/2020,Chung- buk,60,8,42,6,27,7,2,10,0
31/05/2020,Chung- nam,146,13,123,0,121,1,1,10,0
31/05/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
31/05/2020,Jeonnam,19,11,5,1,1,2,1,3,0
31/05/2020,Gyeong- buk,1379,14,1233,566,477,190,0,132,0
31/05/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
31/05/2020,Jeju,15,9,2,0,1,0,1,4,1
31/05/2020,Airport,534,534,0,0,0,0,0,0,0
31/05/2020,Total,11468,1259,9141,5212,2534,1236,159,1068,27
01/06/2020,Seoul,862,278,546,8,451,18,69,38,1
01/06/2020,Busan,147,29,88,12,57,18,1,30,0
01/06/2020,Daegu,6884,28,6118,4510,686,918,4,738,1
01/06/2020,Incheon,224,48,169,2,154,6,7,7,18
01/06/2020,Gwangju,32,16,16,9,0,1,6,0,0
01/06/2020,Daejeon,46,15,22,2,12,8,0,9,0
01/06/2020,Ulsan,52,21,24,16,2,3,3,7,0
01/06/2020,Sejong,47,4,42,1,38,3,0,1,0
01/06/2020,Gyeonggi,852,190,611,29,466,53,63,51,12
01/06/2020,Gangwon,57,16,34,17,17,0,0,7,0
01/06/2020,Chung- buk,60,8,42,6,27,7,2,10,0
01/06/2020,Chung- nam,146,13,123,0,121,1,1,10,0
01/06/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
01/06/2020,Jeonnam,20,12,5,1,1,2,1,3,1
01/06/2020,Gyeong- buk,1379,14,1233,566,477,190,0,132,0
01/06/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
01/06/2020,Jeju,15,9,2,0,1,0,1,4,0
01/06/2020,Airport,536,536,0,0,0,0,0,0,2
01/06/2020,Total,11503,1264,9168,5212,2563,1234,159,1071,35
02/06/2020,Seoul,876,279,556,8,461,18,69,41,14
02/06/2020,Busan,147,29,88,12,57,18,1,30,0
02/06/2020,Daegu,6884,28,6118,4511,686,917,4,738,0
02/06/2020,Incheon,232,48,177,2,162,6,7,7,8
02/06/2020,Gwangju,32,16,16,9,0,1,6,0,0
02/06/2020,Daejeon,46,15,22,2,12,8,0,9,0
02/06/2020,Ulsan,52,21,24,16,2,3,3,7,0
02/06/2020,Sejong,47,4,42,1,38,3,0,1,0
02/06/2020,Gyeonggi,867,190,624,29,478,54,63,53,15
02/06/2020,Gangwon,57,16,34,17,17,0,0,7,0
02/06/2020,Chung- buk,60,8,42,6,27,7,2,10,0
02/06/2020,Chung- nam,146,13,123,0,121,1,1,10,0
02/06/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
02/06/2020,Jeonnam,20,12,5,1,1,2,1,3,0
02/06/2020,Gyeong- buk,1379,14,1233,566,477,190,0,132,0
02/06/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
02/06/2020,Jeju,15,9,2,0,1,0,1,4,0
02/06/2020,Airport,537,537,0,0,0,0,0,0,1
02/06/2020,Total,11541,1266,9199,5213,2593,1234,159,1076,38
03/06/2020,Seoul,895,281,570,8,475,18,69,44,19
03/06/2020,Busan,147,29,88,12,57,18,1,30,0
03/06/2020,Daegu,6885,28,6118,4511,686,917,4,739,1
03/06/2020,Incheon,249,48,192,2,177,6,7,9,17
03/06/2020,Gwangju,32,16,16,9,0,1,6,0,0
03/06/2020,Daejeon,46,15,22,2,12,8,0,9,0
03/06/2020,Ulsan,52,21,24,16,2,3,3,7,0
03/06/2020,Sejong,47,4,42,1,38,3,0,1,0
03/06/2020,Gyeonggi,879,191,634,29,489,53,63,54,12
03/06/2020,Gangwon,57,16,34,17,17,0,0,7,0
03/06/2020,Chung- buk,60,8,42,6,27,7,2,10,0
03/06/2020,Chung- nam,146,13,123,0,121,1,1,10,0
03/06/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
03/06/2020,Jeonnam,20,12,5,1,1,2,1,3,0
03/06/2020,Gyeong- buk,1379,14,1233,566,477,190,0,132,0
03/06/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
03/06/2020,Jeju,15,9,2,0,1,0,1,4,0
03/06/2020,Airport,537,537,0,0,0,0,0,0,0
03/06/2020,Total,11590,1269,9238,5213,2633,1233,159,1083,49
04/06/2020,Seoul,909,282,581,8,485,19,69,46,14
04/06/2020,Busan,147,29,88,12,57,18,1,30,0
04/06/2020,Daegu,6885,28,6118,4511,686,917,4,739,0
04/06/2020,Incheon,256,48,198,2,182,7,7,10,7
04/06/2020,Gwangju,32,16,16,9,0,1,6,0,0
04/06/2020,Daejeon,46,15,22,2,12,8,0,9,0
04/06/2020,Ulsan,52,21,24,16,2,3,3,7,0
04/06/2020,Sejong,47,4,42,1,38,3,0,1,0
04/06/2020,Gyeonggi,894,193,647,29,499,56,63,54,15
04/06/2020,Gangwon,57,16,34,17,17,0,0,7,0
04/06/2020,Chung- buk,60,8,42,6,27,7,2,10,0
04/06/2020,"Chung-
nam",146,13,123,0,121,1,1,10,0
04/06/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
04/06/2020,Jeonnam,20,12,5,1,1,2,1,3,0
04/06/2020,Gyeong- buk,1380,15,1233,566,477,190,0,132,1
04/06/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
04/06/2020,Jeju,15,9,2,0,1,0,1,4,0
04/06/2020,Airport,539,539,0,0,0,0,0,0,2
04/06/2020,Total,11629,1275,9268,5213,2658,1238,159,1086,39
05/06/2020,Seoul,924,282,590,8,494,19,69,52,15
05/06/2020,Busan,147,29,88,12,57,18,1,30,0
05/06/2020,Daegu,6886,28,6118,4511,686,917,4,740,1
05/06/2020,Incheon,262,48,206,2,191,6,7,8,6
05/06/2020,Gwangju,32,16,16,9,0,1,6,0,0
05/06/2020,Daejeon,46,15,22,2,12,8,0,9,0
05/06/2020,Ulsan,52,21,24,16,2,3,3,7,0
05/06/2020,Sejong,47,4,42,1,38,3,0,1,0
05/06/2020,Gyeonggi,907,196,655,29,508,55,63,56,13
05/06/2020,Gangwon,57,16,34,17,17,0,0,7,0
05/06/2020,Chung- buk,60,8,42,6,27,7,2,10,0
05/06/2020,Chung- nam,147,13,124,0,122,1,1,10,1
05/06/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
05/06/2020,Jeonnam,20,12,5,1,1,2,1,3,0
05/06/2020,Gyeong- buk,1382,16,1233,566,477,190,0,133,2
05/06/2020,Gyeong- nam,123,17,87,32,48,6,1,19,0
05/06/2020,Jeju,15,9,2,0,1,0,1,4,0
05/06/2020,Airport,540,540,0,0,0,0,0,0,1
05/06/2020,Total,11668,1280,9294,5213,2686,1236,159,1094,39
06/06/2020,Seoul,947,282,615,8,519,19,69,50,23
06/06/2020,Busan,147,29,88,12,57,18,1,30,0
06/06/2020,Daegu,6886,28,6118,4511,686,917,4,740,0
06/06/2020,Incheon,273,49,214,2,199,6,7,10,11
06/06/2020,Gwangju,32,16,16,9,0,1,6,0,0
06/06/2020,Daejeon,46,15,22,2,12,8,0,9,0
06/06/2020,Ulsan,52,21,24,16,2,3,3,7,0
06/06/2020,Sejong,47,4,42,1,38,3,0,1,0
06/06/2020,Gyeonggi,915,197,663,29,517,54,63,55,8
06/06/2020,Gangwon,58,16,35,17,18,0,0,7,1
06/06/2020,Chung- buk,60,8,42,6,27,7,2,10,0
06/06/2020,Chung- nam,148,13,125,0,123,1,1,10,1
06/06/2020,Jeonbuk,21,10,6,1,5,0,0,5,0
06/06/2020,Jeonnam,20,12,5,1,1,2,1,3,0
06/06/2020,Gyeong- buk,1383,16,1234,566,478,190,0,133,1
06/06/2020,Gyeong- nam,124,18,87,32,48,6,1,19,1
06/06/2020,Jeju,15,9,2,0,1,0,1,4,0
06/06/2020,Airport,545,545,0,0,0,0,0,0,5
06/06/2020,Total,11719,1288,9338,5213,2731,1235,159,1093,51
07/06/2020,Seoul,974,282,638,8,541,20,69,54,27
07/06/2020,Busan,147,29,88,12,57,18,1,30,0
07/06/2020,Daegu,6887,28,6118,4511,686,917,4,741,1
07/06/2020,Incheon,279,49,222,2,207,6,7,8,6
07/06/2020,Gwangju,32,16,16,9,0,1,6,0,0
07/06/2020,Daejeon,46,15,22,2,12,8,0,9,0
07/06/2020,Ulsan,53,22,24,16,2,3,3,7,0
